date,data_year,geography,geography_type,variable,metric,estimate,moe,share,share_moe,grouping
12/1/1980,1980,King,County,Total,Observed VMT,"19,797,388",,,,Vehicle Miles Traveled
12/1/1981,1981,King,County,Total,Observed VMT,"22,952,732",,,,Vehicle Miles Traveled
12/1/1982,1982,King,County,Total,Observed VMT,"23,837,814",,,,Vehicle Miles Traveled
12/1/1983,1983,King,County,Total,Observed VMT,"25,858,027",,,,Vehicle Miles Traveled
12/1/1984,1984,King,County,Total,Observed VMT,"27,878,240",,,,Vehicle Miles Traveled
12/1/1985,1985,King,County,Total,Observed VMT,"28,349,358",,,,Vehicle Miles Traveled
12/1/1986,1986,King,County,Total,Observed VMT,"30,170,462",,,,Vehicle Miles Traveled
12/1/1987,1987,King,County,Total,Observed VMT,"32,255,912",,,,Vehicle Miles Traveled
12/1/1988,1988,King,County,Total,Observed VMT,"34,300,130",,,,Vehicle Miles Traveled
12/1/1989,1989,King,County,Total,Observed VMT,"34,842,807",,,,Vehicle Miles Traveled
12/1/1990,1990,King,County,Total,Observed VMT,"34,915,648",,,,Vehicle Miles Traveled
12/1/1991,1991,King,County,Total,Observed VMT,"35,792,641",,,,Vehicle Miles Traveled
12/1/1992,1992,King,County,Total,Observed VMT,"36,298,127",,,,Vehicle Miles Traveled
12/1/1993,1993,King,County,Total,Observed VMT,"37,929,322",,,,Vehicle Miles Traveled
12/1/1994,1994,King,County,Total,Observed VMT,"38,436,193",,,,Vehicle Miles Traveled
12/1/1995,1995,King,County,Total,Observed VMT,"41,191,711",,,,Vehicle Miles Traveled
12/1/1996,1996,King,County,Total,Observed VMT,"40,493,106",,,,Vehicle Miles Traveled
12/1/1997,1997,King,County,Total,Observed VMT,"42,202,682",,,,Vehicle Miles Traveled
12/1/1998,1998,King,County,Total,Observed VMT,"42,998,846",,,,Vehicle Miles Traveled
12/1/1999,1999,King,County,Total,Observed VMT,"43,956,669",,,,Vehicle Miles Traveled
12/1/2000,2000,King,County,Total,Observed VMT,"44,361,146",,,,Vehicle Miles Traveled
12/1/2001,2001,King,County,Total,Observed VMT,"44,102,351",,,,Vehicle Miles Traveled
12/1/2002,2002,King,County,Total,Observed VMT,"44,597,204",,,,Vehicle Miles Traveled
12/1/2003,2003,King,County,Total,Observed VMT,"44,476,954",,,,Vehicle Miles Traveled
12/1/2004,2004,King,County,Total,Observed VMT,"44,958,449",,,,Vehicle Miles Traveled
12/1/2005,2005,King,County,Total,Observed VMT,"45,206,254",,,,Vehicle Miles Traveled
